name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 891,SKU-0891,san-pham-mau-891,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 891. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,623000,633000,ACTIVE,danh-muc-cha-4,danh-muc-cha-6
Sáº£n pháº©m máº«u 892,SKU-0892,san-pham-mau-892,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 892. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,782000,818000,DRAFT,danh-muc-con-76,danh-muc-con-57,danh-muc-cha-6
Sáº£n pháº©m máº«u 893,SKU-0893,san-pham-mau-893,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 893. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,447000,468000,ACTIVE,danh-muc-cha-2
Sáº£n pháº©m máº«u 894,SKU-0894,san-pham-mau-894,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 894. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,114000,135000,INACTIVE,danh-muc-con-17,danh-muc-cha-1,danh-muc-cha-10
Sáº£n pháº©m máº«u 895,SKU-0895,san-pham-mau-895,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 895. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,435000,467000,ACTIVE,danh-muc-cha-3,danh-muc-con-60
Sáº£n pháº©m máº«u 896,SKU-0896,san-pham-mau-896,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 896. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,726000,736000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 897,SKU-0897,san-pham-mau-897,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 897. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,517000,554000,DRAFT,danh-muc-con-40
Sáº£n pháº©m máº«u 898,SKU-0898,san-pham-mau-898,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 898. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,709000,757000,DRAFT,danh-muc-con-48,danh-muc-cha-5
Sáº£n pháº©m máº«u 899,SKU-0899,san-pham-mau-899,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 899. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,527000,574000,INACTIVE,danh-muc-cha-8,danh-muc-con-75,danh-muc-con-71
Sáº£n pháº©m máº«u 900,SKU-0900,san-pham-mau-900,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 900. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,174000,220000,INACTIVE,danh-muc-con-57,danh-muc-con-49,danh-muc-con-77
Sáº£n pháº©m máº«u 901,SKU-0901,san-pham-mau-901,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 901. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,286000,297000,INACTIVE,danh-muc-cha-8,danh-muc-con-46,danh-muc-con-31
Sáº£n pháº©m máº«u 902,SKU-0902,san-pham-mau-902,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 902. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,401000,436000,DRAFT,danh-muc-con-49,danh-muc-cha-9,danh-muc-con-61
Sáº£n pháº©m máº«u 903,SKU-0903,san-pham-mau-903,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 903. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,266000,296000,INACTIVE,danh-muc-con-6,danh-muc-con-76
Sáº£n pháº©m máº«u 904,SKU-0904,san-pham-mau-904,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 904. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,860000,870000,DRAFT,danh-muc-con-31,danh-muc-con-32
Sáº£n pháº©m máº«u 905,SKU-0905,san-pham-mau-905,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 905. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,684000,707000,DRAFT,danh-muc-con-53,danh-muc-cha-5,danh-muc-con-66
Sáº£n pháº©m máº«u 906,SKU-0906,san-pham-mau-906,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 906. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,230000,272000,INACTIVE,danh-muc-con-40,danh-muc-cha-10
Sáº£n pháº©m máº«u 907,SKU-0907,san-pham-mau-907,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 907. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,247000,292000,ACTIVE,danh-muc-con-62
Sáº£n pháº©m máº«u 908,SKU-0908,san-pham-mau-908,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 908. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,672000,698000,ACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 909,SKU-0909,san-pham-mau-909,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 909. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,179000,205000,ACTIVE,danh-muc-cha-5,danh-muc-con-45,danh-muc-con-7
Sáº£n pháº©m máº«u 910,SKU-0910,san-pham-mau-910,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 910. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,652000,678000,ACTIVE,danh-muc-con-88
Sáº£n pháº©m máº«u 911,SKU-0911,san-pham-mau-911,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 911. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,215000,230000,DRAFT,danh-muc-con-64,danh-muc-cha-10
Sáº£n pháº©m máº«u 912,SKU-0912,san-pham-mau-912,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 912. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,605000,632000,ACTIVE,danh-muc-cha-1,danh-muc-cha-6
Sáº£n pháº©m máº«u 913,SKU-0913,san-pham-mau-913,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 913. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,839000,878000,DRAFT,danh-muc-cha-1
Sáº£n pháº©m máº«u 914,SKU-0914,san-pham-mau-914,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 914. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,968000,990000,ACTIVE,danh-muc-cha-3,danh-muc-con-73,danh-muc-con-47
Sáº£n pháº©m máº«u 915,SKU-0915,san-pham-mau-915,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 915. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,424000,449000,DRAFT,danh-muc-con-44
Sáº£n pháº©m máº«u 916,SKU-0916,san-pham-mau-916,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 916. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,605000,629000,ACTIVE,danh-muc-con-61
Sáº£n pháº©m máº«u 917,SKU-0917,san-pham-mau-917,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 917. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,137000,163000,ACTIVE,danh-muc-con-12,danh-muc-con-53,danh-muc-con-7
Sáº£n pháº©m máº«u 918,SKU-0918,san-pham-mau-918,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 918. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,463000,488000,INACTIVE,danh-muc-con-55,danh-muc-con-48,danh-muc-cha-10
Sáº£n pháº©m máº«u 919,SKU-0919,san-pham-mau-919,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 919. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,229000,240000,INACTIVE,danh-muc-cha-9,danh-muc-con-30
Sáº£n pháº©m máº«u 920,SKU-0920,san-pham-mau-920,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 920. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,426000,466000,INACTIVE,danh-muc-con-4
Sáº£n pháº©m máº«u 921,SKU-0921,san-pham-mau-921,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 921. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,850000,877000,DRAFT,danh-muc-con-69,danh-muc-cha-5
Sáº£n pháº©m máº«u 922,SKU-0922,san-pham-mau-922,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 922. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,232000,245000,ACTIVE,danh-muc-con-11
Sáº£n pháº©m máº«u 923,SKU-0923,san-pham-mau-923,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 923. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,983000,999000,DRAFT,danh-muc-con-14,danh-muc-cha-7,danh-muc-con-88
Sáº£n pháº©m máº«u 924,SKU-0924,san-pham-mau-924,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 924. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,747000,787000,DRAFT,danh-muc-cha-10,danh-muc-con-22,danh-muc-cha-9
Sáº£n pháº©m máº«u 925,SKU-0925,san-pham-mau-925,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 925. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,502000,513000,ACTIVE,danh-muc-cha-7,danh-muc-con-10,danh-muc-cha-6
Sáº£n pháº©m máº«u 926,SKU-0926,san-pham-mau-926,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 926. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,471000,505000,ACTIVE,danh-muc-con-47,danh-muc-con-11
Sáº£n pháº©m máº«u 927,SKU-0927,san-pham-mau-927,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 927. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,687000,730000,DRAFT,danh-muc-cha-10,danh-muc-con-83,danh-muc-cha-7
Sáº£n pháº©m máº«u 928,SKU-0928,san-pham-mau-928,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 928. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,239000,275000,ACTIVE,danh-muc-con-33,danh-muc-con-64,danh-muc-cha-2
Sáº£n pháº©m máº«u 929,SKU-0929,san-pham-mau-929,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 929. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,678000,722000,INACTIVE,danh-muc-con-4,danh-muc-cha-8,danh-muc-con-67
Sáº£n pháº©m máº«u 930,SKU-0930,san-pham-mau-930,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 930. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,629000,643000,INACTIVE,danh-muc-cha-7,danh-muc-con-7
Sáº£n pháº©m máº«u 931,SKU-0931,san-pham-mau-931,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 931. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,812000,834000,DRAFT,danh-muc-cha-7,danh-muc-cha-10,danh-muc-con-52
Sáº£n pháº©m máº«u 932,SKU-0932,san-pham-mau-932,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 932. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,436000,470000,ACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 933,SKU-0933,san-pham-mau-933,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 933. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,692000,708000,DRAFT,danh-muc-con-62,danh-muc-cha-1
Sáº£n pháº©m máº«u 934,SKU-0934,san-pham-mau-934,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 934. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,601000,622000,INACTIVE,danh-muc-con-74,danh-muc-cha-7,danh-muc-cha-3
Sáº£n pháº©m máº«u 935,SKU-0935,san-pham-mau-935,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 935. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,568000,587000,ACTIVE,danh-muc-cha-8,danh-muc-cha-5,danh-muc-cha-2
Sáº£n pháº©m máº«u 936,SKU-0936,san-pham-mau-936,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 936. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,822000,851000,INACTIVE,danh-muc-con-41,danh-muc-cha-7,danh-muc-cha-9
Sáº£n pháº©m máº«u 937,SKU-0937,san-pham-mau-937,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 937. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,831000,843000,INACTIVE,danh-muc-con-73,danh-muc-cha-3,danh-muc-con-59
Sáº£n pháº©m máº«u 938,SKU-0938,san-pham-mau-938,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 938. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,211000,233000,DRAFT,danh-muc-cha-3,danh-muc-cha-6,danh-muc-cha-8
Sáº£n pháº©m máº«u 939,SKU-0939,san-pham-mau-939,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 939. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,502000,551000,DRAFT,danh-muc-con-7
Sáº£n pháº©m máº«u 940,SKU-0940,san-pham-mau-940,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 940. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,388000,436000,INACTIVE,danh-muc-con-63,danh-muc-cha-9,danh-muc-con-54
Sáº£n pháº©m máº«u 941,SKU-0941,san-pham-mau-941,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 941. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,434000,475000,DRAFT,danh-muc-cha-5,danh-muc-con-29,danh-muc-cha-6
Sáº£n pháº©m máº«u 942,SKU-0942,san-pham-mau-942,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 942. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,342000,373000,INACTIVE,danh-muc-con-10,danh-muc-con-59
Sáº£n pháº©m máº«u 943,SKU-0943,san-pham-mau-943,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 943. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,432000,442000,INACTIVE,danh-muc-cha-10,danh-muc-cha-5
Sáº£n pháº©m máº«u 944,SKU-0944,san-pham-mau-944,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 944. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,632000,665000,INACTIVE,danh-muc-con-19
Sáº£n pháº©m máº«u 945,SKU-0945,san-pham-mau-945,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 945. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,629000,664000,INACTIVE,danh-muc-cha-4,danh-muc-con-11
Sáº£n pháº©m máº«u 946,SKU-0946,san-pham-mau-946,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 946. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,443000,459000,INACTIVE,danh-muc-con-85
Sáº£n pháº©m máº«u 947,SKU-0947,san-pham-mau-947,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 947. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,590000,604000,INACTIVE,danh-muc-cha-6,danh-muc-con-64
Sáº£n pháº©m máº«u 948,SKU-0948,san-pham-mau-948,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 948. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,462000,507000,INACTIVE,danh-muc-cha-5,danh-muc-con-41
Sáº£n pháº©m máº«u 949,SKU-0949,san-pham-mau-949,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 949. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,576000,620000,DRAFT,danh-muc-con-10,danh-muc-cha-8,danh-muc-con-23
Sáº£n pháº©m máº«u 950,SKU-0950,san-pham-mau-950,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 950. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,883000,917000,ACTIVE,danh-muc-cha-7,danh-muc-con-84
Sáº£n pháº©m máº«u 951,SKU-0951,san-pham-mau-951,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 951. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,511000,542000,ACTIVE,danh-muc-con-76,danh-muc-cha-9,danh-muc-cha-6
Sáº£n pháº©m máº«u 952,SKU-0952,san-pham-mau-952,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 952. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,541000,587000,DRAFT,danh-muc-cha-5
Sáº£n pháº©m máº«u 953,SKU-0953,san-pham-mau-953,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 953. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,668000,711000,ACTIVE,danh-muc-con-63
Sáº£n pháº©m máº«u 954,SKU-0954,san-pham-mau-954,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 954. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,356000,398000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 955,SKU-0955,san-pham-mau-955,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 955. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,874000,914000,ACTIVE,danh-muc-con-74
Sáº£n pháº©m máº«u 956,SKU-0956,san-pham-mau-956,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 956. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,991000,1018000,DRAFT,danh-muc-con-36
Sáº£n pháº©m máº«u 957,SKU-0957,san-pham-mau-957,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 957. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,328000,342000,ACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 958,SKU-0958,san-pham-mau-958,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 958. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,591000,602000,ACTIVE,danh-muc-con-2,danh-muc-cha-7
Sáº£n pháº©m máº«u 959,SKU-0959,san-pham-mau-959,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 959. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,397000,408000,ACTIVE,danh-muc-cha-1,danh-muc-cha-9
Sáº£n pháº©m máº«u 960,SKU-0960,san-pham-mau-960,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 960. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,405000,426000,ACTIVE,danh-muc-cha-3,danh-muc-cha-9,danh-muc-con-8
Sáº£n pháº©m máº«u 961,SKU-0961,san-pham-mau-961,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 961. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,737000,751000,DRAFT,danh-muc-cha-9,danh-muc-con-43
Sáº£n pháº©m máº«u 962,SKU-0962,san-pham-mau-962,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 962. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,867000,892000,INACTIVE,danh-muc-con-50
Sáº£n pháº©m máº«u 963,SKU-0963,san-pham-mau-963,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 963. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,575000,595000,INACTIVE,danh-muc-cha-3
Sáº£n pháº©m máº«u 964,SKU-0964,san-pham-mau-964,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 964. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,624000,657000,ACTIVE,danh-muc-con-31,danh-muc-con-36
Sáº£n pháº©m máº«u 965,SKU-0965,san-pham-mau-965,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 965. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,692000,711000,INACTIVE,danh-muc-cha-9
Sáº£n pháº©m máº«u 966,SKU-0966,san-pham-mau-966,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 966. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,571000,618000,INACTIVE,danh-muc-con-20
Sáº£n pháº©m máº«u 967,SKU-0967,san-pham-mau-967,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 967. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,816000,841000,ACTIVE,danh-muc-cha-6,danh-muc-cha-1
Sáº£n pháº©m máº«u 968,SKU-0968,san-pham-mau-968,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 968. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,386000,429000,DRAFT,danh-muc-cha-6
Sáº£n pháº©m máº«u 969,SKU-0969,san-pham-mau-969,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 969. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,555000,597000,DRAFT,danh-muc-cha-5,danh-muc-cha-4,danh-muc-con-55
Sáº£n pháº©m máº«u 970,SKU-0970,san-pham-mau-970,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 970. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,652000,663000,DRAFT,danh-muc-cha-1
Sáº£n pháº©m máº«u 971,SKU-0971,san-pham-mau-971,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 971. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,984000,1017000,INACTIVE,danh-muc-con-83,danh-muc-cha-2,danh-muc-con-12
Sáº£n pháº©m máº«u 972,SKU-0972,san-pham-mau-972,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 972. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,475000,490000,INACTIVE,danh-muc-cha-9,danh-muc-cha-6,danh-muc-cha-10
Sáº£n pháº©m máº«u 973,SKU-0973,san-pham-mau-973,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 973. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,370000,414000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 974,SKU-0974,san-pham-mau-974,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 974. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,819000,830000,INACTIVE,danh-muc-cha-5
Sáº£n pháº©m máº«u 975,SKU-0975,san-pham-mau-975,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 975. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,866000,909000,DRAFT,danh-muc-cha-3,danh-muc-con-81
Sáº£n pháº©m máº«u 976,SKU-0976,san-pham-mau-976,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 976. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,821000,847000,INACTIVE,danh-muc-cha-8,danh-muc-con-52
Sáº£n pháº©m máº«u 977,SKU-0977,san-pham-mau-977,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 977. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,100000,147000,DRAFT,danh-muc-con-27
Sáº£n pháº©m máº«u 978,SKU-0978,san-pham-mau-978,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 978. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,841000,874000,INACTIVE,danh-muc-cha-5,danh-muc-con-85
Sáº£n pháº©m máº«u 979,SKU-0979,san-pham-mau-979,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 979. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,751000,791000,DRAFT,danh-muc-con-66,danh-muc-cha-4,danh-muc-con-90
